-- Merging decision tree log ---
manifest
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/batman/.gradle/caches/transforms-3/041dee8a9cf60301dcb759d4c913f537/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/batman/.gradle/caches/transforms-3/041dee8a9cf60301dcb759d4c913f537/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/batman/.gradle/caches/transforms-3/063de6072c5913a9f5cc95d5fdf971d0/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/batman/.gradle/caches/transforms-3/063de6072c5913a9f5cc95d5fdf971d0/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:16:5-24:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/batman/.gradle/caches/transforms-3/d20a00d1fb91338f0ec4a3ffd762d9c4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/batman/.gradle/caches/transforms-3/d20a00d1fb91338f0ec4a3ffd762d9c4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/batman/.gradle/caches/transforms-3/1ca04ec85c8accfeb3cf774dab8eddf1/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/batman/.gradle/caches/transforms-3/1ca04ec85c8accfeb3cf774dab8eddf1/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [io.github.nishkarsh:android-permissions:0.1.8] /Users/batman/.gradle/caches/transforms-3/2fbb4f5810775c7e67d51947a2d8ba78/transformed/jetified-android-permissions-0.1.8/AndroidManifest.xml:11:5-16:19
MERGED from [io.github.nishkarsh:android-permissions:0.1.8] /Users/batman/.gradle/caches/transforms-3/2fbb4f5810775c7e67d51947a2d8ba78/transformed/jetified-android-permissions-0.1.8/AndroidManifest.xml:11:5-16:19
MERGED from [com.google.android.material:material:1.1.0] /Users/batman/.gradle/caches/transforms-3/76c65170328d9697e2a779483449e976/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/batman/.gradle/caches/transforms-3/76c65170328d9697e2a779483449e976/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/batman/.gradle/caches/transforms-3/bf985e5008fbfe6ad1518d88abe6c2eb/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/batman/.gradle/caches/transforms-3/bf985e5008fbfe6ad1518d88abe6c2eb/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/batman/.gradle/caches/transforms-3/446d85e2d62f43aa2d3fdf21984571c8/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/batman/.gradle/caches/transforms-3/446d85e2d62f43aa2d3fdf21984571c8/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/batman/.gradle/caches/transforms-3/711d8302b0f8048bccf02ce796d5776a/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/batman/.gradle/caches/transforms-3/711d8302b0f8048bccf02ce796d5776a/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/batman/.gradle/caches/transforms-3/c9f3d2a6f53379a423ec3d6983265b4c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/batman/.gradle/caches/transforms-3/c9f3d2a6f53379a423ec3d6983265b4c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/batman/.gradle/caches/transforms-3/4d0675d71e8583fea6be727fb4850676/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/batman/.gradle/caches/transforms-3/4d0675d71e8583fea6be727fb4850676/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/batman/.gradle/caches/transforms-3/0d2861d2fa0f987a66756fae34dfd6d3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/batman/.gradle/caches/transforms-3/0d2861d2fa0f987a66756fae34dfd6d3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/batman/.gradle/caches/transforms-3/31ff2bff189c2a4f8e05b129e438f86f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/batman/.gradle/caches/transforms-3/31ff2bff189c2a4f8e05b129e438f86f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/batman/.gradle/caches/transforms-3/e012c111a18b6f3247da4f0563904526/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/batman/.gradle/caches/transforms-3/e012c111a18b6f3247da4f0563904526/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/batman/.gradle/caches/transforms-3/aa5a54800d22cdd63bcce0bb1096c169/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/batman/.gradle/caches/transforms-3/aa5a54800d22cdd63bcce0bb1096c169/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/batman/.gradle/caches/transforms-3/3e0a13a391b516d218f48d2bf921700d/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/batman/.gradle/caches/transforms-3/3e0a13a391b516d218f48d2bf921700d/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/batman/.gradle/caches/transforms-3/1dcf02d57e672f77fed182ad18b961c8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/batman/.gradle/caches/transforms-3/1dcf02d57e672f77fed182ad18b961c8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/batman/.gradle/caches/transforms-3/ef5e23164aa32a3cfaff36bba6d11631/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/batman/.gradle/caches/transforms-3/ef5e23164aa32a3cfaff36bba6d11631/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/batman/.gradle/caches/transforms-3/dfc172e13ac61f3210434dcbcf410699/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/batman/.gradle/caches/transforms-3/dfc172e13ac61f3210434dcbcf410699/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/batman/.gradle/caches/transforms-3/eaae71b404509a7a15fb178f3a2ecb04/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/batman/.gradle/caches/transforms-3/eaae71b404509a7a15fb178f3a2ecb04/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/batman/.gradle/caches/transforms-3/6f6bc168dc0f67e5200db591cb73b0dc/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/batman/.gradle/caches/transforms-3/6f6bc168dc0f67e5200db591cb73b0dc/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/batman/.gradle/caches/transforms-3/c4d328b5524b0e87e36eedbdccb3b27a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/batman/.gradle/caches/transforms-3/c4d328b5524b0e87e36eedbdccb3b27a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/batman/.gradle/caches/transforms-3/880663cc7dcf0538a861a3ea209e7483/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/batman/.gradle/caches/transforms-3/880663cc7dcf0538a861a3ea209e7483/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] /Users/batman/.gradle/caches/transforms-3/35ae7b6d19d92f8b9186e119346ed8e1/transformed/jetified-play-services-measurement-base-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] /Users/batman/.gradle/caches/transforms-3/35ae7b6d19d92f8b9186e119346ed8e1/transformed/jetified-play-services-measurement-base-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/batman/.gradle/caches/transforms-3/2de3e824a933b19c339313c33734fda0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/batman/.gradle/caches/transforms-3/2de3e824a933b19c339313c33734fda0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/batman/.gradle/caches/transforms-3/1aa15065bc7638c8fd6236fcaaf00edc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/batman/.gradle/caches/transforms-3/1aa15065bc7638c8fd6236fcaaf00edc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/batman/.gradle/caches/transforms-3/c4bfe598c373d903cc0d146ebd068e52/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/batman/.gradle/caches/transforms-3/c4bfe598c373d903cc0d146ebd068e52/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.5.0] /Users/batman/.gradle/caches/transforms-3/66c2fd735f0d8c06d645769bec26e193/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/batman/.gradle/caches/transforms-3/66c2fd735f0d8c06d645769bec26e193/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/batman/.gradle/caches/transforms-3/3f171887747fcfb0242ee18bd1dbd98d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/batman/.gradle/caches/transforms-3/3f171887747fcfb0242ee18bd1dbd98d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/batman/.gradle/caches/transforms-3/d9163675e87ca707d584403935209878/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/batman/.gradle/caches/transforms-3/d9163675e87ca707d584403935209878/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:15:5-31:19
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:15:5-31:19
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:25:5-45:19
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:25:5-45:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/batman/.gradle/caches/transforms-3/52ac6ee22daf2b934003781dc5a552d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/batman/.gradle/caches/transforms-3/52ac6ee22daf2b934003781dc5a552d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/batman/.gradle/caches/transforms-3/784fa72babe7648c8d6d6cce6ccd43fa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/batman/.gradle/caches/transforms-3/784fa72babe7648c8d6d6cce6ccd43fa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/batman/.gradle/caches/transforms-3/66c2fd735f0d8c06d645769bec26e193/transformed/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/batman/.gradle/caches/transforms-3/ab99bbff21792366d4f45ad5f87273fc/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:10:7-39
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:10:7-39
	tools:ignore
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:12:7-52
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:12:7-52
	tools:targetApi
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:icon
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:11:7-41
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:13:7-34
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:13:7-34
	android:theme
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:14:7-38
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:14:7-38
	android:usesCleartextTraffic
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:7:18-53
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:9:7-38
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:9:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:15:9-17:74
	android:value
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:17:17-72
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:16:17-62
uses-library#org.apache.http.legacy
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:18:9-87
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:18:61-85
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:18:23-60
activity#com.cubersocial.MainActivity
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:19:7-29:18
	android:label
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:21:9-41
	android:launchMode
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:23:9-40
	android:windowSoftInputMode
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:24:9-51
	android:configChanges
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:22:9-86
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:25:9-28:25
action#android.intent.action.MAIN
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:27:23-70
service#com.transistorsoft.locationmanager.service.TrackingService
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:30:9-135
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:27:9-93
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:27:9-93
	android:foregroundServiceType
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:30:92-132
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:30:18-91
service#com.transistorsoft.locationmanager.service.LocationRequestService
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:31:9-142
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:28:9-100
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:28:9-100
	android:foregroundServiceType
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:31:99-139
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:31:18-98
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:32:7-105
	android:value
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:32:64-103
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:32:18-63
uses-sdk
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/batman/.gradle/caches/transforms-3/4e00d0c62026208410ba30c24b85472b/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/batman/.gradle/caches/transforms-3/4e00d0c62026208410ba30c24b85472b/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.93.0] /Users/batman/.gradle/caches/transforms-3/17a528116acc1c1b79c654190fa94670/transformed/jetified-flipper-network-plugin-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.93.0] /Users/batman/.gradle/caches/transforms-3/17a528116acc1c1b79c654190fa94670/transformed/jetified-flipper-network-plugin-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.93.0] /Users/batman/.gradle/caches/transforms-3/a218eb79598ce9b44a26aff71aa1096b/transformed/jetified-flipper-fresco-plugin-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.93.0] /Users/batman/.gradle/caches/transforms-3/a218eb79598ce9b44a26aff71aa1096b/transformed/jetified-flipper-fresco-plugin-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-firebase_app] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
